table,filename,file_name_simple,date,timestamp
,AIM.T_EVS_ELIG_133.gz,AIM.T_EVS_ELIG_133,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_134.gz,AIM.T_EVS_ELIG_134,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_135.gz,AIM.T_EVS_ELIG_135,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_136.gz,AIM.T_EVS_ELIG_136,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_137.gz,AIM.T_EVS_ELIG_137,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_138.gz,AIM.T_EVS_ELIG_138,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_139.gz,AIM.T_EVS_ELIG_139,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_13.gz,AIM.T_EVS_ELIG_13,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_140.gz,AIM.T_EVS_ELIG_140,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_141.gz,AIM.T_EVS_ELIG_141,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_142.gz,AIM.T_EVS_ELIG_142,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_143.gz,AIM.T_EVS_ELIG_143,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_144.gz,AIM.T_EVS_ELIG_144,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_145.gz,AIM.T_EVS_ELIG_145,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_146.gz,AIM.T_EVS_ELIG_146,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_147.gz,AIM.T_EVS_ELIG_147,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_148.gz,AIM.T_EVS_ELIG_148,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_149.gz,AIM.T_EVS_ELIG_149,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_14.gz,AIM.T_EVS_ELIG_14,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_150.gz,AIM.T_EVS_ELIG_150,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_151.gz,AIM.T_EVS_ELIG_151,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_152.gz,AIM.T_EVS_ELIG_152,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_153.gz,AIM.T_EVS_ELIG_153,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_154.gz,AIM.T_EVS_ELIG_154,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_155.gz,AIM.T_EVS_ELIG_155,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_156.gz,AIM.T_EVS_ELIG_156,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_157.gz,AIM.T_EVS_ELIG_157,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_158.gz,AIM.T_EVS_ELIG_158,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_159.gz,AIM.T_EVS_ELIG_159,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_15.gz,AIM.T_EVS_ELIG_15,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_160.gz,AIM.T_EVS_ELIG_160,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_161.gz,AIM.T_EVS_ELIG_161,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_162.gz,AIM.T_EVS_ELIG_162,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_163.gz,AIM.T_EVS_ELIG_163,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_164.gz,AIM.T_EVS_ELIG_164,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_165.gz,AIM.T_EVS_ELIG_165,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_166.gz,AIM.T_EVS_ELIG_166,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_167.gz,AIM.T_EVS_ELIG_167,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_168.gz,AIM.T_EVS_ELIG_168,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_169.gz,AIM.T_EVS_ELIG_169,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_16.gz,AIM.T_EVS_ELIG_16,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_170.gz,AIM.T_EVS_ELIG_170,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_171.gz,AIM.T_EVS_ELIG_171,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_172.gz,AIM.T_EVS_ELIG_172,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_173.gz,AIM.T_EVS_ELIG_173,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_174.gz,AIM.T_EVS_ELIG_174,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_175.gz,AIM.T_EVS_ELIG_175,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_176.gz,AIM.T_EVS_ELIG_176,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_177.gz,AIM.T_EVS_ELIG_177,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_178.gz,AIM.T_EVS_ELIG_178,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_179.gz,AIM.T_EVS_ELIG_179,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_17.gz,AIM.T_EVS_ELIG_17,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_180.gz,AIM.T_EVS_ELIG_180,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_181.gz,AIM.T_EVS_ELIG_181,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_182.gz,AIM.T_EVS_ELIG_182,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_183.gz,AIM.T_EVS_ELIG_183,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_184.gz,AIM.T_EVS_ELIG_184,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_185.gz,AIM.T_EVS_ELIG_185,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_186.gz,AIM.T_EVS_ELIG_186,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_187.gz,AIM.T_EVS_ELIG_187,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_188.gz,AIM.T_EVS_ELIG_188,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_189.gz,AIM.T_EVS_ELIG_189,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_18.gz,AIM.T_EVS_ELIG_18,3/5/2026,10:11:54
,AIM.T_EVS_ELIG_190.gz,AIM.T_EVS_ELIG_190,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_19.gz,AIM.T_EVS_ELIG_19,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_1.gz,AIM.T_EVS_ELIG_1,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_20.gz,AIM.T_EVS_ELIG_20,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_21.gz,AIM.T_EVS_ELIG_21,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_22.gz,AIM.T_EVS_ELIG_22,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_23.gz,AIM.T_EVS_ELIG_23,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_24.gz,AIM.T_EVS_ELIG_24,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_25.gz,AIM.T_EVS_ELIG_25,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_26.gz,AIM.T_EVS_ELIG_26,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_27.gz,AIM.T_EVS_ELIG_27,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_28.gz,AIM.T_EVS_ELIG_28,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_29.gz,AIM.T_EVS_ELIG_29,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_2.gz,AIM.T_EVS_ELIG_2,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_30.gz,AIM.T_EVS_ELIG_30,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_31.gz,AIM.T_EVS_ELIG_31,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_32.gz,AIM.T_EVS_ELIG_32,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_33.gz,AIM.T_EVS_ELIG_33,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_34.gz,AIM.T_EVS_ELIG_34,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_35.gz,AIM.T_EVS_ELIG_35,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_36.gz,AIM.T_EVS_ELIG_36,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_37.gz,AIM.T_EVS_ELIG_37,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_38.gz,AIM.T_EVS_ELIG_38,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_39.gz,AIM.T_EVS_ELIG_39,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_3.gz,AIM.T_EVS_ELIG_3,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_40.gz,AIM.T_EVS_ELIG_40,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_41.gz,AIM.T_EVS_ELIG_41,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_42.gz,AIM.T_EVS_ELIG_42,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_43.gz,AIM.T_EVS_ELIG_43,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_44.gz,AIM.T_EVS_ELIG_44,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_45.gz,AIM.T_EVS_ELIG_45,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_46.gz,AIM.T_EVS_ELIG_46,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_47.gz,AIM.T_EVS_ELIG_47,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_48.gz,AIM.T_EVS_ELIG_48,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_49.gz,AIM.T_EVS_ELIG_49,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_4.gz,AIM.T_EVS_ELIG_4,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_50.gz,AIM.T_EVS_ELIG_50,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_51.gz,AIM.T_EVS_ELIG_51,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_52.gz,AIM.T_EVS_ELIG_52,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_53.gz,AIM.T_EVS_ELIG_53,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_54.gz,AIM.T_EVS_ELIG_54,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_55.gz,AIM.T_EVS_ELIG_55,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_56.gz,AIM.T_EVS_ELIG_56,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_57.gz,AIM.T_EVS_ELIG_57,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_58.gz,AIM.T_EVS_ELIG_58,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_59.gz,AIM.T_EVS_ELIG_59,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_5.gz,AIM.T_EVS_ELIG_5,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_60.gz,AIM.T_EVS_ELIG_60,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_61.gz,AIM.T_EVS_ELIG_61,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_62.gz,AIM.T_EVS_ELIG_62,3/5/2026,10:14:14
,AIM.T_EVS_ELIG_63.gz,AIM.T_EVS_ELIG_63,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_64.gz,AIM.T_EVS_ELIG_64,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_65.gz,AIM.T_EVS_ELIG_65,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_66.gz,AIM.T_EVS_ELIG_66,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_67.gz,AIM.T_EVS_ELIG_67,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_68.gz,AIM.T_EVS_ELIG_68,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_69.gz,AIM.T_EVS_ELIG_69,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_6.gz,AIM.T_EVS_ELIG_6,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_70.gz,AIM.T_EVS_ELIG_70,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_71.gz,AIM.T_EVS_ELIG_71,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_72.gz,AIM.T_EVS_ELIG_72,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_73.gz,AIM.T_EVS_ELIG_73,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_74.gz,AIM.T_EVS_ELIG_74,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_75.gz,AIM.T_EVS_ELIG_75,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_76.gz,AIM.T_EVS_ELIG_76,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_77.gz,AIM.T_EVS_ELIG_77,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_78.gz,AIM.T_EVS_ELIG_78,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_79.gz,AIM.T_EVS_ELIG_79,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_7.gz,AIM.T_EVS_ELIG_7,3/5/2026,10:16:19
,AIM.T_EVS_ELIG_80.gz,AIM.T_EVS_ELIG_80,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_81.gz,AIM.T_EVS_ELIG_81,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_82.gz,AIM.T_EVS_ELIG_82,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_83.gz,AIM.T_EVS_ELIG_83,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_84.gz,AIM.T_EVS_ELIG_84,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_85.gz,AIM.T_EVS_ELIG_85,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_86.gz,AIM.T_EVS_ELIG_86,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_87.gz,AIM.T_EVS_ELIG_87,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_88.gz,AIM.T_EVS_ELIG_88,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_89.gz,AIM.T_EVS_ELIG_89,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_8.gz,AIM.T_EVS_ELIG_8,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_90.gz,AIM.T_EVS_ELIG_90,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_91.gz,AIM.T_EVS_ELIG_91,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_92.gz,AIM.T_EVS_ELIG_92,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_93.gz,AIM.T_EVS_ELIG_93,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_94.gz,AIM.T_EVS_ELIG_94,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_95.gz,AIM.T_EVS_ELIG_95,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_96.gz,AIM.T_EVS_ELIG_96,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_97.gz,AIM.T_EVS_ELIG_97,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_98.gz,AIM.T_EVS_ELIG_98,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_99.gz,AIM.T_EVS_ELIG_99,3/5/2026,10:16:20
,AIM.T_EVS_ELIG_9.gz,AIM.T_EVS_ELIG_9,3/5/2026,10:16:20
,AIM.T_FEE_SCHED_HDR_FTR_0.gz,AIM.T_FEE_SCHED_HDR_FTR_0,3/5/2026,10:16:20
,AIM.T_FTC_TYPE_0.gz,AIM.T_FTC_TYPE_0,3/5/2026,10:16:20
,AIM.T_GROUP_TYPE_0.gz,AIM.T_GROUP_TYPE_0,3/5/2026,10:16:20
,AIM.T_HCPCS_DRUG_FEE_0.gz,AIM.T_HCPCS_DRUG_FEE_0,3/5/2026,10:16:20
,AIM.T_HIC2_0.gz,AIM.T_HIC2_0,3/5/2026,10:16:20
,AIM.T_HIC3_0.gz,AIM.T_HIC3_0,3/5/2026,10:16:20
,AIM.T_HIC4_0.gz,AIM.T_HIC4_0,3/5/2026,10:16:20
,AIM.T_HIC_GROUP_0.gz,AIM.T_HIC_GROUP_0,3/5/2026,10:16:20
,AIM.T_HICL_SEQ_NO_0.gz,AIM.T_HICL_SEQ_NO_0,3/5/2026,10:16:20
,AIM.T_HIC_TYPE_0.gz,AIM.T_HIC_TYPE_0,3/5/2026,10:17:06
,AIM.T_HIST_PART_0.gz,AIM.T_HIST_PART_0,3/5/2026,10:17:06
,AIM.T_ID_ISSUE_RSN_0.gz,AIM.T_ID_ISSUE_RSN_0,3/5/2026,10:17:06
,AIM.T_INP_LOC_0.gz,AIM.T_INP_LOC_0,3/5/2026,10:17:06
,AIM.T_LAB_FEE_0.gz,AIM.T_LAB_FEE_0,3/5/2026,10:17:06
,AIM.T_LIMIT_PARM_0.gz,AIM.T_LIMIT_PARM_0,3/5/2026,10:17:06
,AIM.T_LOCATION_NOTE_0.gz,AIM.T_LOCATION_NOTE_0,3/5/2026,10:17:06
,AIM.T_MAT_BNDL_SERVICE_0.gz,AIM.T_MAT_BNDL_SERVICE_0,3/5/2026,10:17:06
,AIM.T_MAT_CLM_XREF_0.gz,AIM.T_MAT_CLM_XREF_0,3/5/2026,10:17:06
,AIM.T_MAX_FEE_0.gz,AIM.T_MAX_FEE_0,3/5/2026,10:17:06
,AIM.T_MAX_FEE_PKG_SEARCH_0.gz,AIM.T_MAX_FEE_PKG_SEARCH_0,3/5/2026,10:17:06
,AIM.T_MCARE_DEDUCTIBLE_0.gz,AIM.T_MCARE_DEDUCTIBLE_0,3/5/2026,10:17:06
,AIM.T_MOD_GROUP_TYPE_0.gz,AIM.T_MOD_GROUP_TYPE_0,3/5/2026,10:17:06
,AIM.T_MSA_RCC_RATE_0.gz,AIM.T_MSA_RCC_RATE_0,3/5/2026,10:17:06
,AIM.T_NDDF_PRICE_TYPE_0.gz,AIM.T_NDDF_PRICE_TYPE_0,3/5/2026,10:17:06
,AIM.T_OTH_PYR_STATUS_XREF_0.gz,AIM.T_OTH_PYR_STATUS_XREF_0,3/5/2026,10:17:06
,AIM.T_OWNER_REL_TYPE_0.gz,AIM.T_OWNER_REL_TYPE_0,3/5/2026,10:17:06
,AIM.T_PA_APPEAL_0.gz,AIM.T_PA_APPEAL_0,3/5/2026,10:17:06
,AIM.T_PA_BENE_PLAN_XREF_0.gz,AIM.T_PA_BENE_PLAN_XREF_0,3/5/2026,10:17:06
,AIM.T_PA_CARE_PLAN_0.gz,AIM.T_PA_CARE_PLAN_0,3/5/2026,10:17:06
,AIM.T_PA_CARE_PLAN_SERVICE_0.gz,AIM.T_PA_CARE_PLAN_SERVICE_0,3/5/2026,10:17:06
,AIM.T_PA_CATEGORY_0.gz,AIM.T_PA_CATEGORY_0,3/5/2026,10:17:06
,AIM.T_PA_CHC_ADJUST_0.gz,AIM.T_PA_CHC_ADJUST_0,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_0.gz,AIM.T_PA_EVV_CLM_XREF_0,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_1.gz,AIM.T_PA_EVV_CLM_XREF_1,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_2.gz,AIM.T_PA_EVV_CLM_XREF_2,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_3.gz,AIM.T_PA_EVV_CLM_XREF_3,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_4.gz,AIM.T_PA_EVV_CLM_XREF_4,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_5.gz,AIM.T_PA_EVV_CLM_XREF_5,3/5/2026,10:17:06
,AIM.T_PA_EVV_CLM_XREF_6.gz,AIM.T_PA_EVV_CLM_XREF_6,3/5/2026,10:17:06
,AIM.T_PA_IAC_TEXT_0.gz,AIM.T_PA_IAC_TEXT_0,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_0.gz,AIM.T_PA_IAC_XREF_0,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_10.gz,AIM.T_PA_IAC_XREF_10,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_11.gz,AIM.T_PA_IAC_XREF_11,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_12.gz,AIM.T_PA_IAC_XREF_12,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_13.gz,AIM.T_PA_IAC_XREF_13,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_14.gz,AIM.T_PA_IAC_XREF_14,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_15.gz,AIM.T_PA_IAC_XREF_15,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_16.gz,AIM.T_PA_IAC_XREF_16,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_17.gz,AIM.T_PA_IAC_XREF_17,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_18.gz,AIM.T_PA_IAC_XREF_18,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_19.gz,AIM.T_PA_IAC_XREF_19,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_1.gz,AIM.T_PA_IAC_XREF_1,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_20.gz,AIM.T_PA_IAC_XREF_20,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_21.gz,AIM.T_PA_IAC_XREF_21,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_22.gz,AIM.T_PA_IAC_XREF_22,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_23.gz,AIM.T_PA_IAC_XREF_23,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_24.gz,AIM.T_PA_IAC_XREF_24,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_25.gz,AIM.T_PA_IAC_XREF_25,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_2.gz,AIM.T_PA_IAC_XREF_2,3/5/2026,10:17:06
,AIM.T_PA_IAC_XREF_3.gz,AIM.T_PA_IAC_XREF_3,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_4.gz,AIM.T_PA_IAC_XREF_4,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_5.gz,AIM.T_PA_IAC_XREF_5,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_6.gz,AIM.T_PA_IAC_XREF_6,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_7.gz,AIM.T_PA_IAC_XREF_7,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_8.gz,AIM.T_PA_IAC_XREF_8,3/5/2026,10:17:44
,AIM.T_PA_IAC_XREF_9.gz,AIM.T_PA_IAC_XREF_9,3/5/2026,10:17:44
,AIM.T_PA_LINEITEM_STAT_0.gz,AIM.T_PA_LINEITEM_STAT_0,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_0.gz,AIM.T_PATLIAB_HIST_0,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_1.gz,AIM.T_PATLIAB_HIST_1,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_2.gz,AIM.T_PATLIAB_HIST_2,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_3.gz,AIM.T_PATLIAB_HIST_3,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_4.gz,AIM.T_PATLIAB_HIST_4,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_5.gz,AIM.T_PATLIAB_HIST_5,3/5/2026,10:17:44
,AIM.T_PATLIAB_HIST_6.gz,AIM.T_PATLIAB_HIST_6,3/5/2026,10:17:44
,AIM.T_PA_TYPE_CODE_0.gz,AIM.T_PA_TYPE_CODE_0,3/5/2026,10:17:44
,AIM.T_PA_UOM_0.gz,AIM.T_PA_UOM_0,3/5/2026,10:17:44
,AIM.T_PAY_CT_XREF_0.gz,AIM.T_PAY_CT_XREF_0,3/5/2026,10:17:44
,AIM.T_PAYER_HIERARCHY_0.gz,AIM.T_PAYER_HIERARCHY_0,3/5/2026,10:17:44
,AIM.T_PAYER_NODE_0.gz,AIM.T_PAYER_NODE_0,3/5/2026,10:17:44
,AIM.T_PAY_PULL_REASON_0.gz,AIM.T_PAY_PULL_REASON_0,3/5/2026,10:17:44
,AIM.T_PR_ACA_BOARD_SPECIALTY_0.gz,AIM.T_PR_ACA_BOARD_SPECIALTY_0,3/5/2026,10:17:44
,AIM.T_PR_ACA_CDE_BOARD_SPEC_0.gz,AIM.T_PR_ACA_CDE_BOARD_SPEC_0,3/5/2026,10:17:44
,AIM.T_PR_ACA_ENHANCED_IND_0.gz,AIM.T_PR_ACA_ENHANCED_IND_0,3/5/2026,10:17:44
,AIM.T_PR_ADDR_CODE_0.gz,AIM.T_PR_ADDR_CODE_0,3/5/2026,10:17:44
,AIM.T_PR_APC_RATE_0.gz,AIM.T_PR_APC_RATE_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_CODE_0.gz,AIM.T_PR_APPLN_CODE_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_FEE_0.gz,AIM.T_PR_APPLN_FEE_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_FEE_STAT_HIST_0.gz,AIM.T_PR_APPLN_FEE_STAT_HIST_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_RTP_0.gz,AIM.T_PR_APPLN_RTP_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_STATUS_HIST_0.gz,AIM.T_PR_APPLN_STATUS_HIST_0,3/5/2026,10:17:44
,AIM.T_PR_APPLN_TYPE_0.gz,AIM.T_PR_APPLN_TYPE_0,3/5/2026,10:17:44
,AIM.T_PR_ATN_RTP_RSN_0.gz,AIM.T_PR_ATN_RTP_RSN_0,3/5/2026,10:17:44
,AIM.T_PR_BOARD_MEM_0.gz,AIM.T_PR_BOARD_MEM_0,3/5/2026,10:17:44
,AIM.T_PR_CDE_ACTN_RESULTS_0.gz,AIM.T_PR_CDE_ACTN_RESULTS_0,3/5/2026,10:17:44
,AIM.T_PR_CDE_APPLN_FEE_0.gz,AIM.T_PR_CDE_APPLN_FEE_0,3/5/2026,10:17:44
,AIM.T_PR_CDE_APPLN_METHOD_0.gz,AIM.T_PR_CDE_APPLN_METHOD_0,3/5/2026,10:17:44
,AIM.T_PR_CDE_ATN_RTP_RSN_0.gz,AIM.T_PR_CDE_ATN_RTP_RSN_0,3/5/2026,10:17:44
,AIM.T_PR_CDE_ATTEST_STATUS_0.gz,AIM.T_PR_CDE_ATTEST_STATUS_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_BUS_ACT_0.gz,AIM.T_PR_CDE_BUS_ACT_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_DCF_FACILITY_0.gz,AIM.T_PR_CDE_DCF_FACILITY_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_DCF_LIC_STATUS_0.gz,AIM.T_PR_CDE_DCF_LIC_STATUS_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_DCF_SUBPGM_CAT_0.gz,AIM.T_PR_CDE_DCF_SUBPGM_CAT_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_DMV_STATUS_0.gz,AIM.T_PR_CDE_DMV_STATUS_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_DPH_CRED_ID_0.gz,AIM.T_PR_CDE_DPH_CRED_ID_0,3/5/2026,10:17:45
